============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.3.3, pluggy-1.6.0
rootdir: D:\test-r&d\mathpix_clone
plugins: anyio-4.12.0, cov-7.0.0
collected 170 items / 10 errors

<Dir mathpix_clone>
  <Dir examples>
    <Module test_corruption_gate.py>
      <Function test_corruption_gate>
    <Module test_production_grade.py>
      <Function test_production_grade>
    <Module test_required_format.py>
      <Function test_required_format>
    <Module test_semantic_correctness.py>
      <Function test_semantic_correctness>
    <Module test_semantic_validation.py>
      <Function test_semantic_validation>
    <Module test_strict_pipeline.py>
      <Function test_strict_pipeline>
  <Module test_cases.py>
    <Function test_cases>
  <Module test_l2m.py>
    <Function test_l2m>
  <Module test_l2m_aligned.py>
    <Function test_l2m_aligned>
  <Module test_l2m_cases.py>
    <Function test_l2m_cases>
  <Module test_l2m_v2.py>
    <Function test_l2m>
  <Module test_meeting_demo.py>
    <Function test_equation>
  <Module test_multiline.py>
    <Function test_multiline_conversion>
  <Module test_multiline_v2.py>
    <Function test_multiline_conversion>
  <Module test_visual.py>
    <Function test_visual_multiline>
  <Module test_visual_v2.py>
    <Function test_visual_multiline>
  <Dir tests>
    <Module test_cache_fix.py>
      <Function test_cache_fix>
    <Module test_latex_parser.py>
      <Class TestLaTeXParserRefactored>
        <Function test_tokenize_basic>
        <Function test_nested_fractions>
        <Function test_scripts_on_structures>
        <Function test_matrix_environment>
        <Function test_implicit_multiplication>
        <Function test_unbalanced_input>
        <Function test_commands_without_braces>
        <Function test_greek_and_symbols>
    <Module test_math_expression_pipeline.py>
      <Function test_detect_mathml>
      <Function test_detect_latex>
      <Function test_detect_plain_text>
      <Function test_detect_empty>
      <Function test_clean_mathml_pass_through>
      <Function test_corrupted_mathml_triggers_recovery>
      <Function test_latex_processing>
      <Function test_plain_text_processing>
      <Function test_mathml_conversion_failure_returns_safe_math>
      <Function test_recovery_not_available>
    <Module test_multiline_fixes.py>
      <Class TestMultilineFixes>
        <Function test_undefined_variable_fix>
        <Function test_latex_validation>
        <Function test_multiline_conversion_resilience>
        <Function test_empty_lines_in_multiline>
        <Function test_equation_labels_preserved>
        <Function test_multiline_detection>
        <Function test_line_parsing_accuracy>
        <Function test_max_lines_limit>
    <Module test_ocr.py>
      <Function test_latex_to_mathml_empty>
    <Module test_ocr_cleaner.py>
      <Class TestOCRMathMLCleaner>
        <Function test_remove_stray_characters>
        <Function test_fix_ocr_patterns>
        <Function test_remove_empty_elements>
        <Function test_remove_nested_duplicates>
        <Function test_remove_empty_subscripts>
        <Function test_extract_variables>
        <Function test_extract_subscripts>
        <Function test_extract_superscripts>
        <Function test_extract_operators>
        <Function test_mathml_to_latex_simple>
        <Function test_mathml_to_latex_fraction>
        <Function test_mathml_to_latex_subscript>
        <Function test_mathml_to_latex_superscript>
        <Function test_full_clean_workflow>
        <Function test_handle_malformed_xml>
    <Module test_ocr_pipeline.py>
      <Function test_ingest_mathml_fraction>
      <Function test_ingest_latex_pass_through>
      <Function test_ingest_plain_reconstructs>
      <Function test_mathml_scripts_and_ranges_rebuilt>
      <Function test_mathml_brackets_and_limits_repaired>
      <Function test_mathml_munder_sum_converts_to_latex_limits>
      <Function test_mathml_prob_union_noise_repaired>
      <Function test_detect_probability_of_error_template_json>
      <Function test_latex_channel_noise_repaired_basic>
      <Function test_latex_channel_noise_snaps_to_canonical>
      <Function test_latex_channel_noise_variant_hits_canonical>
      <Function test_latex_channel_noise_variant_with_numbers_hits_canonical>
      <Function test_general_noise_brackets_and_equals_cleanup>
      <Function test_general_noise_numbers_and_question_removed>
      <Function test_prob_error_template_snap>
    <Module test_pdf.py>
      <Function test_pdf_reader_missing>
    <Module test_xml.py>
      <Function test_xml_writer>
    <Dir unit>
      <Module test_latex_validation.py>
        <Class TestLatexValidation>
          <Function test_balanced_braces_pass>
          <Function test_unbalanced_braces_fail>
          <Function test_missing_opening_brace_fail>
          <Function test_truncated_command_fail>
          <Function test_complete_command_pass>
          <Function test_balanced_delimiters_pass>
          <Function test_unmatched_left_warn>
          <Function test_balanced_environments_pass>
          <Function test_unbalanced_environments_fail>
          <Function test_too_many_end_fail>
          <Function test_matching_environment_names_pass>
          <Function test_mismatched_environment_names_fail>
          <Function test_valid_environment_name_pass>
          <Function test_unknown_environment_warn>
          <Function test_no_control_chars_pass>
          <Function test_null_byte_fail>
          <Function test_complete_fraction_pass>
          <Function test_empty_numerator_warn>
          <Function test_empty_denominator_warn>
          <Function test_balanced_parentheses_pass>
          <Function test_unbalanced_parentheses_fail>
          <Function test_extra_closing_paren_fail>
          <Function test_balanced_brackets_pass>
          <Function test_unbalanced_brackets_fail>
          <Function test_extra_closing_bracket_fail>
          <Function test_empty_latex_fail>
          <Function test_whitespace_only_fail>
          <Function test_complex_equation_pass>
      <Module test_mathml_validation.py>
        <Class TestMathMLValidation>
          <Function test_no_latex_commands_pass>
          <Function test_latex_command_in_mi_fail>
          <Function test_operator_in_mo_pass>
          <Function test_equals_in_mi_fail>
          <Function test_plus_in_mi_fail>
          <Function test_summation_in_mi_fail>
          <Function test_element_in_mi_fail>
          <Function test_balanced_fences_pass>
          <Function test_unbalanced_fences_fail>
          <Function test_unicode_leq_pass>
          <Function test_ascii_leq_fail>
          <Function test_ascii_neq_fail>
          <Function test_valid_subscript_pass>
          <Function test_valid_superscript_pass>
          <Function test_valid_namespace_pass>
          <Function test_missing_namespace_fail>
          <Function test_math_root_pass>
          <Function test_wrong_root_fail>
          <Function test_missing_closing_tag_fail>
          <Function test_empty_mi_fail>
          <Function test_empty_mo_fail>
          <Function test_empty_mn_fail>
          <Function test_block_display_pass>
          <Function test_inline_display_pass>
          <Function test_invalid_display_fail>
          <Function test_latex_in_mtext_fail>
          <Function test_javascript_error_fail>
          <Function test_array_in_mtext_fail>
          <Function test_complex_valid_mathml_pass>
          <Function test_multiple_violations_all_reported>
      <Module test_multiline_detection.py>
        <Class TestMultilineDetection>
          <Function test_detect_align_environment>
          <Function test_detect_eqnarray_environment>
          <Function test_detect_cases_environment>
          <Function test_detect_gather_environment>
          <Function test_detect_manual_breaks_with_alignment>
          <Function test_detect_manual_breaks_without_alignment>
          <Function test_detect_cr_line_breaks>
          <Function test_single_line_equation>
          <Function test_single_line_with_left_right>
          <Function test_column_count_one_ampersand>
          <Function test_column_count_two_ampersands>
          <Function test_column_count_no_ampersands>
          <Function test_line_count_two_breaks>
          <Function test_line_count_in_environment>
          <Function test_empty_latex>
          <Function test_whitespace_only>
          <Function test_nested_environments>
          <Function test_is_multiline_equation_compat>
      <Module test_multiline_validation_rules.py>
        <Class TestMultilineValidation>
          <Function test_no_mtable_passes>
          <Function test_valid_mtable_passes>
          <Function test_mtable_no_rows_fails>
          <Function test_mtr_no_cells_fails>
          <Function test_mtr_with_cells_passes>
          <Function test_consistent_columns_passes>
          <Function test_inconsistent_columns_warns>
          <Function test_empty_row_warns>
          <Function test_row_with_content_passes>
          <Function test_valid_columnalign_passes>
          <Function test_invalid_columnalign_fails>
          <Function test_proper_nesting_passes>
          <Function test_mtd_in_mtable_fails>
          <Function test_multiple_tables_validates_all>
          <Function test_one_bad_table_fails_all>
          <Function test_empty_mathml_passes>
          <Function test_malformed_xml_fails>
          <Function test_namespace_variations>

=================================== ERRORS ====================================
________________ ERROR collecting examples/test_gatekeeper.py _________________
ImportError while importing test module 'D:\test-r&d\mathpix_clone\examples\test_gatekeeper.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
examples\test_gatekeeper.py:10: in <module>
    from services.ocr.strict_pipeline import (
E   ImportError: cannot import name 'pre_openai_regex_corruption_checker' from 'services.ocr.strict_pipeline' (D:\test-r&d\mathpix_clone\services\ocr\strict_pipeline.py)
____________ ERROR collecting examples/test_mandatory_pipeline.py _____________
ImportError while importing test module 'D:\test-r&d\mathpix_clone\examples\test_mandatory_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
examples\test_mandatory_pipeline.py:10: in <module>
    from services.ocr.strict_pipeline import (
E   ImportError: cannot import name 'detect_latex_corruption' from 'services.ocr.strict_pipeline' (D:\test-r&d\mathpix_clone\services\ocr\strict_pipeline.py)
______________________ ERROR collecting test_output.txt _______________________
C:\Program Files\Python313\Lib\pathlib\_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
C:\Program Files\Python313\Lib\pathlib\_abc.py:633: in read_text
    return f.read()
<frozen codecs>:325: in decode
    ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
___________________ ERROR collecting test_pdf_equations.py ____________________
test_pdf_equations.py:15: in <module>
    normalized_snr = pipeline._normalize_latex_semantics(latex_snr)
E   AttributeError: 'StrictMathpixPipeline' object has no attribute '_normalize_latex_semantics'
______________________ ERROR collecting test_results.txt ______________________
C:\Program Files\Python313\Lib\pathlib\_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
C:\Program Files\Python313\Lib\pathlib\_abc.py:633: in read_text
    return f.read()
<frozen codecs>:325: in decode
    ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
_________________ ERROR collecting tests/test_ast_pipeline.py _________________
C:\Program Files\Python313\Lib\site-packages\_pytest\python.py:493: in importtestmodule
    mod = import_path(
C:\Program Files\Python313\Lib\site-packages\_pytest\pathlib.py:582: in import_path
    importlib.import_module(module_name)
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Program Files\Python313\Lib\site-packages\_pytest\assertion\rewrite.py:184: in exec_module
    exec(co, module.__dict__)
tests\test_ast_pipeline.py:5: in <module>
    from services.ocr.structure_builder import StructureBuilder
services\ocr\structure_builder.py:13: in <module>
    from .glyph_classifier import Token
E     File "D:\test-r&d\mathpix_clone\services\ocr\glyph_classifier.py", line 80
E       def __init__(self, model_path: Optional[str] = None):
E   IndentationError: expected an indented block after 'try' statement on line 77
_____________ ERROR collecting tests/test_structure_algorithms.py _____________
C:\Program Files\Python313\Lib\site-packages\_pytest\python.py:493: in importtestmodule
    mod = import_path(
C:\Program Files\Python313\Lib\site-packages\_pytest\pathlib.py:582: in import_path
    importlib.import_module(module_name)
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Program Files\Python313\Lib\site-packages\_pytest\assertion\rewrite.py:184: in exec_module
    exec(co, module.__dict__)
tests\test_structure_algorithms.py:9: in <module>
    from services.ocr.structure_builder import StructureBuilder
services\ocr\structure_builder.py:13: in <module>
    from .glyph_classifier import Token
E     File "D:\test-r&d\mathpix_clone\services\ocr\glyph_classifier.py", line 80
E       def __init__(self, model_path: Optional[str] = None):
E   IndentationError: expected an indented block after 'try' statement on line 77
__________ ERROR collecting tests/unit/test_multiline_conversion.py ___________
C:\Program Files\Python313\Lib\site-packages\_pytest\python.py:493: in importtestmodule
    mod = import_path(
C:\Program Files\Python313\Lib\site-packages\_pytest\pathlib.py:582: in import_path
    importlib.import_module(module_name)
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Program Files\Python313\Lib\site-packages\_pytest\assertion\rewrite.py:175: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
C:\Program Files\Python313\Lib\site-packages\_pytest\assertion\rewrite.py:355: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Program Files\Python313\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "D:\test-r&d\mathpix_clone\tests\unit\test_multiline_conversion.py", line 207
E       latex = r'\begin{align} x &= 1 \\  # Incomplete
E               ^
E   SyntaxError: unterminated string literal (detected at line 207)
______________________ ERROR collecting tests_final.txt _______________________
C:\Program Files\Python313\Lib\pathlib\_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
C:\Program Files\Python313\Lib\pathlib\_abc.py:633: in read_text
    return f.read()
<frozen codecs>:325: in decode
    ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
__________________ ERROR collecting validate_mathml_test.py ___________________
